id,name,price,discounted_price,name_slug
15,Big Beautiful Buys Course 2022 ,160000.00,999.00,dh-15
16,Trading Spell Master Technical Analysis Program ,100000.00,999.00,dh-16
17,Siva Option Scalping 9th Mentorship Program ,47999.00,799.00,dh-17
18,Logic Trading Mentorship Program ,45000.00,799.00,dh-18
19,Sunil Minglani Master Trader Program Course ,45000.00,799.00,dh-19
20,Sunil Minglani Neo Wave by Dr. Sanjay Course ,36000.00,799.00,dh-20
21,Siva Option Scalping 8th Mentorship Program ,35000.00,799.00,dh-21
22,Stock Khazaana Academy Mentorship Program 2021 ,34999.00,799.00,dh-22
23,Dr. Sanjay Advanced Neo Wave Analysis Course ,30000.00,799.00,dh-23
24,Stock Phoenix Webinar ,29999.00,799.00,dh-24
25,Power of Stocks Complete Trader Program Course ,29000.00,499.00,dh-25
26,Thicc Wicc Pro Mentorship Course ,28000.00,499.00,dh-26
27,Booming Bulls Course ,26000.00,499.00,dh-27
28,Madras Trader Ultimate Crypto Trading Course ,25897.00,499.00,dh-28
29,King Research Advance and Secret Technical Analysis Course ,25280.00,499.00,dh-29
30,Madras Trader Option Buying Course ,25000.00,499.00,dh-30
31,Trading Hub 3 Course ,25000.00,499.00,dh-31
32,Madras Trader Ultimate Trading Membership Course ,21400.00,349.00,dh-32
33,Avadhut Sathe Futures and Options Made Easy (FOME) Course ,21000.00,349.00,dh-33
34,Avadhut Sathe Secret of Stock Market (SMM) Course ,21000.00,349.00,dh-34
35,Avadhut Sathe Pay Attention to Price Action (PAPA) Course ,21000.00,349.00,dh-35
36,Avadhut Sathe Get The Ultimate Edge Over Others (GUE) Course ,21000.00,349.00,dh-36
37,Pivot Call 25 Day trading strategies in Nifty & Bank Nifty Course ,20000.00,349.00,dh-37
38,Monk Trader Automation Vault Course ,19999.00,349.00,dh-38
39,Monk Trader Platinum Level 2 System Course ,19999.00,349.00,dh-39
40,Monk Trader Inner Circle Foundation Course ,19999.00,349.00,dh-40
41,Monk Trader Strategy Vault Course ,19999.00,349.00,dh-41
42,MoneyBall Crypto Domination 101 Course ,18499.00,349.00,dh-42
43,Avadhut Sathe Trading Academy (ASTA) Sessions,18000.00,349.00,dh-43
44,Rishab Tibrenwal Mentorship Live Classes ,18000.00,349.00,dh-44
45,The Chartistt Full Time Batch Course  2022,18000.00,349.00,dh-45
46,Big Bull Technical Analysis and Options Course 2022 ,16000.00,349.00,dh-46
47,LeapUp Ultimate Trading Bootcamp ,15000.00,349.00,dh-47
48,Monk Trader Swing Trading Mastery Course ,14999.00,349.00,dh-48
49,Monk Trader Intraday Trend Mastery Course ,14999.00,349.00,dh-49
50,Monk Trader Options Super Trader Intensive Course ,12999.00,349.00,dh-50
51,Akshat Shrivastava Stock Market June 2022 Batch Course ,12499.00,349.00,dh-51
52,Kashish Arora Equity Trading Course ,12000.00,349.00,dh-52
53,Monk Trader Circle Course ,10700.00,349.00,dh-53
54,Monk Trader Week 2 Intraday System Overview Course ,10080.00,349.00,dh-54
55,Himanshu Minglani 2 Days Masterclass ,9999.00,349.00,dh-55
56,Investing 101 With Shashank Udupa Course ,9999.00,349.00,dh-56
57,Miss Trader PowerPact Price Action Course ,9999.00,349.00,dh-57
58,Sunil Minglani Technical Analysis Course ,9999.00,349.00,dh-58
59,The Logical Trader Profitable Trader Course ,9999.00,349.00,dh-59
60,VP Financial Price Action Journey 2022 ,9999.00,349.00,dh-60
61,Wow Traders 3 Days Bootcamp ,9999.00,349.00,dh-61
62,The Chartistt Ultimate Strategy Workshop ,9544.00,349.00,dh-62
63,Baap of Chart – Scalping Trading Full 5 Days Course ,9236.00,349.00,dh-63
64,Stockraft Swing Trading Masterclass Basic to Advance Course ,8999.00,299.00,dh-64
65,Stockraft Intraday Trading Strategy Course ,8999.00,299.00,dh-65
66,Three Stocks Mentorship Program 2021 ,8999.00,299.00,dh-66
67,Trader Paradise Options Beginners to Pro Course ,8499.00,299.00,dh-67
68,TradeMaster Edutech Intraday Master Trading Program ,8209.00,299.00,dh-68
69,Badshai Trading Dark Side of Stock Market Course ,7999.00,299.00,dh-69
70,Game of Charts The Process of Winning Market by Girish Khenmani Course ,7999.00,299.00,dh-70
71,Dr Vijay Malik Peaceful Investing Course ,7500.00,299.00,dh-71
72,BigBull Smart Money Concept ,7000.00,299.00,dh-72
73,Conceptual Trading OKTA Strategy Course ,6999.00,299.00,dh-73
74,Money Making Options by Tushar Ghone Course ,6999.00,299.00,dh-74
75,Pivot Call Option Strategies Made Easy Course,6700.00,299.00,dh-75
76,Pivot Call Advanced Swing Trading Strategies Course ,6600.00,299.00,dh-76
77,Pivot Call Day Trading Strategies in Stocks Course ,6500.00,299.00,dh-77
78,Baap of Chart Bank Nifty Shaktiman Strategy ,6000.00,299.00,dh-78
79,Power of Stocks Special Option Buyer Program Course ,6000.00,299.00,dh-79
80,Option Trading Only Price Action Option Buying Classes,5999.00,299.00,dh-80
81,Monk Trader T3 Positional Strangle System Course ,5900.00,299.00,dh-81
82,Trader Paradise Equity Basic to Advance Course ,5499.00,299.00,dh-82
83,Jyoti Bansal Technical Analysis MasterClass Course ,5200.00,299.00,dh-83
84,Jyoti Bansal Options Trading MasterClass Options With Technical Analysis Course ,5200.00,299.00,dh-84
85,BullScout Full Course ,5000.00,299.00,dh-85
86,Zero to Alpha by Alpha Trader Course ,5000.00,299.00,dh-86
87,Nimblr TA Breakout Strategy for Beginners Course ,4099.00,249.00,dh-87
88,Info Katta Bank Nifty Strategy Without Indicators Course ,4075.00,249.00,dh-88
89,The Logical Trader Trading Psychology Masterclass ,4000.00,249.00,dh-89
90,Miss Trader Learn 2 Earn Webinar ,3999.00,249.00,dh-90
91,Young Trader Viraj Trap Trading Setups & Psychology Course ,3999.00,249.00,dh-91
92,Power of Stocks Zero to Hero Course ,3800.00,249.00,dh-92
93,Convey by FinnovationZ – All 8 Course Bundle Course ,3795.00,249.00,dh-93
94,Jyoti Bansal Stock Trading Strategies Technical Analysis MasterClass 2 Course ,3499.00,249.00,dh-94
95,Jyoti Bansal Fibonacci Technical Analysis Skill for Forex & Stock Trading Course ,3499.00,249.00,dh-95
96,New Trader Paradise Option Psychology and Setup Course 2022,3499.00,249.00,dh-96
97,Basics of Equity Research by Zebra Learn Course ,2990.00,249.00,dh-97
98,Power of Stocks Join Button or Intraday Scalping Course ,2499.00,249.00,dh-98
99,Sahil Bhadviya Stock Fundamentals Analysis Course ,2490.00,249.00,dh-99
100,Baap of Chart 325 Premium Strategy,2400.00,249.00,dh-100
101,Money Making Trading by Tushar Ghone Course ,1999.00,249.00,dh-101
102,Sahil Bhadviya Everything about Mutual Fund Course ,1990.00,249.00,dh-102
103,Option Trading Only Trading Psychology + Advanced Risk Management Course,1848.00,249.00,dh-103
104,Baap of Chart 200X Option Buying Strategy,1500.00,249.00,dh-104
105,Baap of Chart 145 Premium Strategies,1500.00,249.00,dh-105
106,Baap of Chart Dot to Dot Level Strategy,1500.00,249.00,dh-106
107,Option Buying With Paresh Patel Course ,1499.00,249.00,dh-107
108,The Alpha Trader Umar Punjabi Crypto Masterclass ,1499.00,249.00,dh-108
109,Sahil Bhadviya Personal Finance Foundation Course ,1490.00,249.00,dh-109
110,BankNifty Option Chain Analysis by Pawan Kukreja ,1099.00,249.00,dh-110
111,Premium Membership – Premium Plan,999.00,149.00,dh-111
112,Kundan Kishore Course on Indian Stock Market ,990.00,149.00,dh-112
113,Premium Membership – Regular Plan,599.00,149.00,dh-113
114,Classy Market Option Selling Sessions ,0.00,149.00,dh-114
115,BigBull Crypto Masterclass 2 ,0.00,149.00,dh-115
116,Classy Market Strategies Sessions ,0.00,149.00,dh-116
117,Index Option Only Hedging Class ,0.00,149.00,dh-117
118,Jaspreet Singh Stock Market Course ,0.00,149.00,dh-118
119,Maverick SMC Course ,0.00,149.00,dh-119
120,Naukri se Azadi Pehla Kadam Kunal Sarogi Course ,0.00,149.00,dh-120
121,The Legend Trader Course 2022 Course ,0.00,149.00,dh-121
122,Trade Legend Course Price Action and Chart Reading Training Course ,0.00,149.00,dh-122
123,Bharat Jhunjhunwala Pro RSI Course ,0.00,149.00,dh-123
124,Best Intraday Stock Trading Strategy by Girish Khenmani ,0.00,149.00,dh-124
125,Hedging Power Webinar with Nitish Kumar ,0.00,149.00,dh-125
126,Ghanshyam Tech Training Session 2022 ,0.00,149.00,dh-126
127,Stock Archery Course ,0.00,149.00,dh-127
128,Subhadip Nandy Course ,0.00,149.00,dh-128
129,Technical Analysis Using Fibonacci Retracements by CA Saksham Agarwal ,0.00,149.00,dh-129
130,Trade Achievers Course ,0.00,149.00,dh-130
131,Trade With Singh Course ,0.00,149.00,dh-131
132,Triventures Options Training Program 2021 ,0.00,149.00,dh-132
133,Vijay Thakkar Sessions ,0.00,149.00,dh-133
134,Yash Khemka Course ,0.00,149.00,dh-134
135,Yatin Koodi Webinar and Price Action Course ,0.00,149.00,dh-135
136,Dharmik Thakkar Sessions ,0.00,99.00,dh-136
137,Super Trader Lakshya Course Video ,0.00,99.00,dh-137
138,Sanbun Investment Course ,0.00,99.00,dh-138
139,Trade.inn Option Buyer BTST Course ,0.00,99.00,dh-139
140,Trade.inn Algo Setup ,0.00,99.00,dh-140
141,King Research Railway Track Strategy ,0.00,99.00,dh-141
142,King Research Value and Growth Investing Course,0.00,,dh-142
